path,size_bytes,modified_utc,extension
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-024_cam0_1726248075919808.jsonl,115914,2025-03-18T12:12:22+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-024_cam1_1726248075919633.jsonl,117273,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-025_cam0_1726248075916777.jsonl,116414,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-025_cam1_1726248075899060.jsonl,116111,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-026_cam0_1726248075919858.jsonl,90071,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-026_cam1_1726248075919046.jsonl,94235,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-027_cam0_1726248075920761.jsonl,101774,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-027_cam1_1726248075901290.jsonl,114415,2025-03-18T12:12:22+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-028_cam0_1726248075918916.jsonl,77086,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-029_cam0_1726248075921759.jsonl,116769,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-029_cam1_1726248075919410.jsonl,35306,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-030_cam0_1726248075919248.jsonl,107801,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-030_cam1_1726248075898349.jsonl,48954,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_3d/034/chosen_frames_left.json,823,2025-03-18T12:12:51+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_3d/034/chosen_frames_right.json,823,2025-03-18T12:12:51+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_3d/034/left.jsonl,177484,2025-03-18T12:12:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_3d/034/right.jsonl,179106,2025-03-18T12:12:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_3d_mano/034.json,365755,2025-04-17T16:18:59+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/mano_vid/034.mp4,2680127,2025-03-18T12:13:00+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/optim_params.txt,16165,2025-03-18T12:10:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/params/034.json,277703,2025-03-18T12:13:08+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/repro_2d_vid/034.mp4,3882502,2025-03-18T12:13:20+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/repro_3d_vid/034.mp4,3832792,2025-03-18T12:13:25+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-001_cam0/brics-odroid-001_cam0_1726248089323148.mp4,1091923,2024-09-14T09:35:02+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-001_cam0/brics-odroid-001_cam0_1726248089323148.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1726248229960669.mp4,826891,2024-09-14T09:37:08+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1726248229960669.txt,6876,2024-09-13T17:23:56+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-002_cam0/brics-odroid-002_cam0_1726248075916486.mp4,754647,2024-09-14T09:41:53+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-002_cam0/brics-odroid-002_cam0_1726248075916486.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-004_cam0/brics-odroid-004_cam0_1726248089342253.mp4,595467,2024-09-14T09:47:04+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-004_cam0/brics-odroid-004_cam0_1726248089342253.txt,5940,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-006_cam0/brics-odroid-006_cam0_1726248089322644.mp4,1198807,2024-09-14T09:52:10+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-006_cam0/brics-odroid-006_cam0_1726248089322644.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-007_cam0/brics-odroid-007_cam0_1726248075919485.mp4,877109,2024-09-14T09:57:37+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-007_cam0/brics-odroid-007_cam0_1726248075919485.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-007_cam1/brics-odroid-007_cam1_1726248075916352.mp4,914085,2024-09-14T10:03:03+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-007_cam1/brics-odroid-007_cam1_1726248075916352.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-008_cam0/brics-odroid-008_cam0_1726248089322543.mp4,741679,2024-09-14T10:08:23+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-008_cam0/brics-odroid-008_cam0_1726248089322543.txt,6012,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-008_cam1/brics-odroid-008_cam1_1726248089342386.mp4,876091,2024-09-14T10:13:38+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-008_cam1/brics-odroid-008_cam1_1726248089342386.txt,5940,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-009_cam0/brics-odroid-009_cam0_1726248089324678.mp4,739644,2024-09-14T10:18:43+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-009_cam0/brics-odroid-009_cam0_1726248089324678.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-009_cam1/brics-odroid-009_cam1_1726248089323255.mp4,1041906,2024-09-14T10:23:59+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-009_cam1/brics-odroid-009_cam1_1726248089323255.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-010_cam0/brics-odroid-010_cam0_1726248089342000.mp4,1033548,2024-09-14T10:29:24+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-010_cam0/brics-odroid-010_cam0_1726248089342000.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-010_cam1/brics-odroid-010_cam1_1726248089324827.mp4,869140,2024-09-14T10:34:48+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-010_cam1/brics-odroid-010_cam1_1726248089324827.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-011_cam0/brics-odroid-011_cam0_1726248089342746.mp4,1094499,2024-09-14T10:40:06+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-011_cam0/brics-odroid-011_cam0_1726248089342746.txt,5940,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-012_cam0/brics-odroid-012_cam0_1726248089343649.mp4,1036314,2024-09-14T10:45:28+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-012_cam0/brics-odroid-012_cam0_1726248089343649.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-012_cam1/brics-odroid-012_cam1_1726248075898880.mp4,870757,2024-09-14T10:50:52+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-012_cam1/brics-odroid-012_cam1_1726248075898880.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-013_cam0/brics-odroid-013_cam0_1726248089341861.mp4,734617,2024-09-14T10:56:11+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-013_cam0/brics-odroid-013_cam0_1726248089341861.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-013_cam1/brics-odroid-013_cam1_1726248075898083.mp4,671941,2024-09-14T11:01:20+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-013_cam1/brics-odroid-013_cam1_1726248075898083.txt,5040,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-014_cam0/brics-odroid-014_cam0_1726248075899859.mp4,664379,2024-09-14T11:06:34+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-014_cam0/brics-odroid-014_cam0_1726248075899859.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-014_cam1/brics-odroid-014_cam1_1726248089324979.mp4,1044091,2024-09-14T11:11:49+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-014_cam1/brics-odroid-014_cam1_1726248089324979.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-015_cam0/brics-odroid-015_cam0_1726248089324206.mp4,1105356,2024-09-14T11:17:13+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-015_cam0/brics-odroid-015_cam0_1726248089324206.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-015_cam1/brics-odroid-015_cam1_1726248075916814.mp4,879919,2024-09-14T11:22:32+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-015_cam1/brics-odroid-015_cam1_1726248075916814.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-016_cam0/brics-odroid-016_cam0_1726248075899055.mp4,921507,2024-09-14T11:27:53+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-016_cam0/brics-odroid-016_cam0_1726248075899055.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-017_cam0/brics-odroid-017_cam0_1726248089342664.mp4,1029780,2024-09-14T11:33:21+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-017_cam0/brics-odroid-017_cam0_1726248089342664.txt,5940,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-017_cam1/brics-odroid-017_cam1_1726248089341882.mp4,1018015,2024-09-14T11:38:32+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-017_cam1/brics-odroid-017_cam1_1726248089341882.txt,5940,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-018_cam0/brics-odroid-018_cam0_1726248089324364.mp4,790410,2024-09-14T11:43:55+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-018_cam0/brics-odroid-018_cam0_1726248089324364.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-018_cam1/brics-odroid-018_cam1_1726248089323054.mp4,724819,2024-09-14T11:49:10+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-018_cam1/brics-odroid-018_cam1_1726248089323054.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-019_cam0/brics-odroid-019_cam0_1726248075898577.mp4,528551,2024-09-14T11:54:17+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-019_cam0/brics-odroid-019_cam0_1726248075898577.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-019_cam1/brics-odroid-019_cam1_1726248089324327.mp4,705485,2024-09-14T11:59:22+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-019_cam1/brics-odroid-019_cam1_1726248089324327.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-020_cam0/brics-odroid-020_cam0_1726248089342118.mp4,902472,2024-09-14T12:04:38+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-020_cam0/brics-odroid-020_cam0_1726248089342118.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-020_cam1/brics-odroid-020_cam1_1726248089324791.mp4,993012,2024-09-14T12:09:58+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-020_cam1/brics-odroid-020_cam1_1726248089324791.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-021_cam0/brics-odroid-021_cam0_1726248075919118.mp4,864620,2024-09-14T12:15:19+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-021_cam0/brics-odroid-021_cam0_1726248075919118.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-021_cam1/brics-odroid-021_cam1_1726248089342510.mp4,980619,2024-09-14T12:20:32+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-021_cam1/brics-odroid-021_cam1_1726248089342510.txt,5940,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-022_cam0/brics-odroid-022_cam0_1726248089323915.mp4,903670,2024-09-14T12:25:50+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-022_cam0/brics-odroid-022_cam0_1726248089323915.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-022_cam1/brics-odroid-022_cam1_1726248089321960.mp4,1000111,2024-09-14T12:31:09+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-022_cam1/brics-odroid-022_cam1_1726248089321960.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-023_cam0/brics-odroid-023_cam0_1726248075921458.mp4,1012754,2024-09-14T12:36:32+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-023_cam0/brics-odroid-023_cam0_1726248075921458.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-024_cam0/brics-odroid-024_cam0_1726248075919808.mp4,920654,2024-09-14T12:42:03+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-024_cam0/brics-odroid-024_cam0_1726248075919808.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-024_cam1/brics-odroid-024_cam1_1726248089322560.mp4,1053851,2024-09-14T12:47:33+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-024_cam1/brics-odroid-024_cam1_1726248089322560.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-025_cam0/brics-odroid-025_cam0_1726248089342642.mp4,1272995,2024-09-14T12:52:57+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-025_cam0/brics-odroid-025_cam0_1726248089342642.txt,5940,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-025_cam1/brics-odroid-025_cam1_1726248075899060.mp4,1086433,2024-09-14T12:58:24+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-025_cam1/brics-odroid-025_cam1_1726248075899060.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-026_cam0/brics-odroid-026_cam0_1726248089323527.mp4,811342,2024-09-14T13:03:52+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-026_cam0/brics-odroid-026_cam0_1726248089323527.txt,5976,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-026_cam1/brics-odroid-026_cam1_1726248089342819.mp4,1012276,2024-09-14T13:09:11+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-026_cam1/brics-odroid-026_cam1_1726248089342819.txt,5940,2024-09-13T17:21:34+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-027_cam0/brics-odroid-027_cam0_1726248075920761.mp4,727011,2024-09-14T13:14:32+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-027_cam0/brics-odroid-027_cam0_1726248075920761.txt,5004,2024-09-13T17:21:20+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-027_cam1/brics-odroid-027_cam1_1726248075901290.mp4,744621,2024-09-14T13:19:49+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/rgb_vid/brics-odroid-027_cam1/brics-odroid-027_cam1_1726248075901290.txt,5004,2024-09-13T17:21:20+00:00,txt
